sample,position,conductance
25,0,0.0
25,1,0.0
25,10,0.0
25,11,0.0
25,12,0.15171630697800728
25,13,0.14644190623429343
25,14,0.1374731473210362
25,15,0.1911467906317319
25,16,0.15662903877765796
25,17,0.15184172625821743
25,18,0.13035034635018095
25,19,0.0
25,2,0.0
25,20,0.0
25,21,0.08242608705584258
25,22,0.20904330287223993
25,23,0.30983717768606633
25,24,0.5099007798641054
25,25,0.11967117097556959
25,26,0.2229826283790627
25,27,0.4462032217274959
25,28,0.1859647859737919
25,29,0.13636211778550644
25,3,0.0
25,30,0.16246184467533617
25,31,0.0
25,32,0.028161828001957323
25,33,0.018636250566358977
25,34,0.03393376134632876
25,35,0.022370835589059244
25,36,0.0
25,37,0.5761405071715497
25,38,0.06677462215222332
25,39,0.15066532732365212
25,4,0.0
25,40,0.19212237866168086
25,41,0.3119434455445895
25,42,0.0
25,43,0.03904638682864966
25,44,0.03159721531033136
25,45,0.0953685555294654
25,46,0.06590381122211034
25,47,0.10369109179461279
25,48,0.4184138683396206
25,49,0.13657775747321776
25,5,0.13398497243689853
25,50,0.07845921787928656
25,51,0.5143686305089521
25,52,0.0017312490578604448
25,53,0.03400718737046903
25,54,0.013622731925819042
25,55,0.014093012898619986
25,56,0.01566082431039601
25,57,0.01314240152529961
25,58,0.013841029273509973
25,59,0.014396945971737593
25,6,0.12000383326530256
25,60,0.03461298871191322
25,61,0.0020411903166339613
25,62,0.002491452892890019
25,63,2.861605794179411
25,64,0.0
25,65,0.001347210849650951
25,66,0.005844428030229167
25,67,0.034185003034285275
25,68,0.006157617159794157
25,69,0.004147996362207189
25,7,0.12085841936870118
25,70,0.003652722615505936
25,71,0.45554878595597725
25,72,0.028601603262870885
25,73,0.003477296038704092
25,74,0.010070185741986534
25,75,0.0
25,76,0.0974839666727385
25,77,0.07887191083372734
25,78,0.0014691143679091358
25,79,0.0016487090649239364
25,8,0.0
25,80,0.0019562378963020083
25,81,0.002080525088866285
25,82,0.002268946088803697
25,83,0.0
25,84,0.0
25,85,0.0
25,86,0.0
25,87,0.0
25,88,0.38861869094904267
25,89,0.06627729387726096
25,9,0.0
25,90,0.0
25,91,0.0
25,92,0.0
25,93,0.0
25,94,0.0
25,95,0.0
25,96,0.0
22,0,0.0
22,1,0.0
22,10,0.0
22,11,0.0
22,12,0.0
22,13,0.0
22,14,0.0
22,15,0.0
22,16,0.0
22,17,0.0
22,18,0.0
22,19,0.0
22,2,0.0
22,20,0.0
22,21,0.0
22,22,0.0
22,23,0.0
22,24,0.0
22,25,0.0
22,26,0.0
22,27,0.0
22,28,0.0
22,29,0.0
22,3,0.0
22,30,0.0
22,31,0.0
22,32,0.0
22,33,0.0
22,34,0.0
22,35,0.0
22,36,0.0
22,37,0.0
22,38,0.0
22,39,0.0
22,4,0.0
22,40,0.0
22,41,0.0
22,42,0.0
22,43,0.0
22,44,0.0
22,45,0.0
22,46,0.0
22,47,0.0
22,48,0.0
22,49,0.0
22,5,0.0
22,50,0.0
22,51,0.0
22,52,0.0
22,53,0.0
22,54,0.0
22,55,0.0
22,56,0.0
22,57,0.0
22,58,0.0
22,59,0.0
22,6,0.0
22,60,0.0
22,61,0.0
22,62,0.0
22,63,0.0
22,64,0.0
22,65,0.0
22,66,0.0
22,67,0.0
22,68,0.0
22,69,0.0
22,7,0.0
22,70,0.0
22,71,0.0
22,72,0.0
22,73,0.0
22,74,0.0
22,75,0.0
22,76,0.0
22,77,0.0
22,78,0.0
22,79,0.0
22,8,0.0
22,80,0.0
22,81,0.0
22,82,0.0
22,83,0.0
22,84,0.0
22,85,0.0
22,86,0.0
22,87,0.0
22,88,0.0
22,89,0.0
22,9,0.0
22,90,0.0
22,91,0.0
22,92,0.0
22,93,0.0
22,94,0.0
22,95,0.0
22,96,0.0
14,0,0.0
14,1,0.0
14,10,0.0
14,11,0.0
14,12,0.0
14,13,0.3218602418457856
14,14,0.19772466924546703
14,15,0.2272279825417494
14,16,0.1773169338811751
14,17,0.1472053639952292
14,18,0.12251258969999898
14,19,0.0
14,2,0.0
14,20,0.0
14,21,0.0
14,22,0.1576720399045408
14,23,0.20959533428808994
14,24,0.24839376173971012
14,25,0.23831272277239257
14,26,0.22591681926675425
14,27,0.17727410770850616
14,28,0.14655878404783004
14,29,0.0
14,3,0.0
14,30,0.0
14,31,0.0
14,32,0.0
14,33,0.16757103156487635
14,34,0.22733345778216327
14,35,0.2246889502468046
14,36,0.2311637994319842
14,37,0.22517183023202023
14,38,0.26331926192814625
14,39,0.16420652259037802
14,4,0.0
14,40,0.1267215576179388
14,41,0.0
14,42,0.0
14,43,0.04351517849832972
14,44,0.0504104908264249
14,45,0.18762866635795497
14,46,0.17302224757135465
14,47,0.1707084243534393
14,48,0.20998541546296898
14,49,0.3729691264948501
14,5,0.0
14,50,0.16390397924207606
14,51,0.12516577760222777
14,52,0.0
14,53,0.0
14,54,0.03481777941056582
14,55,0.05402545810790727
14,56,0.11080130713884898
14,57,0.11843530549689124
14,58,0.13020580236117058
14,59,0.07450669939227972
14,6,0.0
14,60,0.14155597191885422
14,61,0.10412502905088306
14,62,0.11321964275078278
14,63,0.0
14,64,0.0
14,65,0.0
14,66,0.008767080025305298
14,67,0.009722301215919599
14,68,0.1477238757975638
14,69,0.10025297405818231
14,7,0.14494530328505378
14,70,0.08965471663217943
14,71,0.08442130282331368
14,72,0.13762775173172567
14,73,0.0
14,74,0.0
14,75,0.0
14,76,0.0
14,77,0.00016880185450287533
14,78,0.006454307234447647
14,79,0.04024353663649404
14,8,0.2407948597039708
14,80,0.06158258715398666
14,81,0.05506515013572182
14,82,0.0
14,83,0.0
14,84,0.0
14,85,0.0
14,86,0.0
14,87,0.0
14,88,0.0
14,89,0.0
14,9,0.0
14,90,0.0
14,91,0.0
14,92,0.0
14,93,0.0
14,94,0.0
14,95,0.0
14,96,0.0
13,0,0.0
13,1,0.0
13,10,0.0
13,11,0.0
13,12,0.0
13,13,0.0
13,14,0.012430044817592016
13,15,0.20932641898267657
13,16,0.0987925364496827
13,17,0.11158883531384915
13,18,0.08569310517682817
13,19,0.17288941934820526
13,2,0.0
13,20,0.0
13,21,0.0
13,22,0.0
13,23,0.03543681814024894
13,24,0.1254277646720695
13,25,0.018857569638580117
13,26,0.08199332328368497
13,27,0.10063835628235292
13,28,0.0
13,29,0.06764700055615497
13,3,0.0
13,30,0.0
13,31,0.0
13,32,0.0
13,33,0.0
13,34,0.0031972949788263696
13,35,0.029276354799390985
13,36,0.0
13,37,0.07461458369752354
13,38,0.024299307343037185
13,39,0.6367397759148994
13,4,0.0
13,40,0.013331812363997055
13,41,0.029411296967399057
13,42,0.0
13,43,0.0
13,44,0.0
13,45,0.0
13,46,0.016166228552250136
13,47,0.08259315608330745
13,48,0.05399572199608297
13,49,0.025738686514380656
13,5,0.0
13,50,0.02018987685054822
13,51,0.06092846980237065
13,52,0.04603059291842342
13,53,0.0
13,54,0.0
13,55,0.0
13,56,0.0
13,57,0.0
13,58,0.0
13,59,0.0
13,6,0.08465530656951782
13,60,0.0
13,61,0.0
13,62,0.0
13,63,0.0
13,64,0.0
13,65,0.0
13,66,0.0
13,67,0.0
13,68,0.0
13,69,0.0
13,7,0.0963040036738601
13,70,0.0
13,71,0.0
13,72,0.0
13,73,0.019767520684274748
13,74,0.0
13,75,0.0
13,76,0.0
13,77,0.0
13,78,0.0
13,79,0.0
13,8,0.1185549205245919
13,80,0.0
13,81,0.0
13,82,0.0
13,83,0.0
13,84,0.0
13,85,0.0
13,86,0.0
13,87,0.0
13,88,0.0
13,89,0.0
13,9,0.09684709441768505
13,90,0.0
13,91,0.0
13,92,0.0
13,93,0.0
13,94,0.0
13,95,0.0
13,96,0.0
47,0,0.0
47,1,0.12109263266368238
47,10,0.0
47,11,0.0
47,12,0.08814233728294948
47,13,0.14893043480665957
47,14,0.1594185322905083
47,15,0.22155246560200145
47,16,0.20026022385659986
47,17,0.22470633289858
47,18,0.09391312794174483
47,19,0.0
47,2,0.11098143019073822
47,20,0.0
47,21,0.0
47,22,0.05151164415196949
47,23,0.1921976538706959
47,24,0.22878617007212146
47,25,0.21263136631600205
47,26,0.1397835591370322
47,27,0.0467973216689449
47,28,0.07829754296717484
47,29,0.08604686739311117
47,3,0.0
47,30,0.0
47,31,0.0
47,32,0.0
47,33,0.14746435049326817
47,34,0.1090562405369368
47,35,0.1680120814127502
47,36,0.2095803677087551
47,37,0.18169528973130894
47,38,0.07551471096690436
47,39,0.07218929187357921
47,4,0.0
47,40,0.06319167234865118
47,41,0.07486582173100258
47,42,0.0
47,43,0.0
47,44,0.09181893306399777
47,45,0.17633712029894677
47,46,0.2810388206551167
47,47,0.24983109633379988
47,48,0.1910471745965117
47,49,0.1018847737062762
47,5,0.16339325781063532
47,50,0.08866906841616647
47,51,0.13687071124180736
47,52,0.08997876886678036
47,53,0.0
47,54,0.0
47,55,0.0
47,56,0.0
47,57,0.3757850552430872
47,58,0.09177068053924713
47,59,0.0
47,6,0.1285977044942325
47,60,0.13511960159792438
47,61,0.1232842356800076
47,62,0.10545267935297546
47,63,0.18791680702821736
47,64,0.0
47,65,0.0
47,66,0.0
47,67,0.1307276938402231
47,68,0.2753197406141926
47,69,0.2380227423589641
47,7,0.14099858014429792
47,70,0.23738771772904724
47,71,0.10233574765291127
47,72,0.09981996044134965
47,73,0.10156780793817712
47,74,0.0
47,75,0.0
47,76,0.0
47,77,0.0
47,78,0.012759611963794956
47,79,0.015214627203488259
47,8,0.11723890978532883
47,80,0.0
47,81,0.08180584294727282
47,82,0.05733163970209495
47,83,0.0
47,84,0.0
47,85,0.0
47,86,0.0
47,87,0.0
47,88,0.0
47,89,0.0
47,9,0.09621234008478226
47,90,0.0
47,91,0.0
47,92,0.0
47,93,0.0
47,94,0.0
47,95,0.0
47,96,0.0
40,0,0.0
40,1,0.0
40,10,0.0
40,11,0.0
40,12,0.0
40,13,0.0
40,14,0.0
40,15,0.0
40,16,0.0
40,17,0.0
40,18,0.0
40,19,0.0
40,2,0.0
40,20,0.0
40,21,0.0
40,22,0.0
40,23,0.0
40,24,0.0
40,25,0.0
40,26,0.0
40,27,0.0
40,28,0.0
40,29,0.0
40,3,0.0
40,30,0.0
40,31,0.0
40,32,0.0
40,33,0.0
40,34,0.0
40,35,0.0
40,36,0.0
40,37,0.0
40,38,0.0
40,39,0.0
40,4,0.0
40,40,0.0
40,41,0.0
40,42,0.0
40,43,0.0
40,44,0.0
40,45,0.0
40,46,0.0
40,47,0.0
40,48,0.0
40,49,0.0
40,5,0.0
40,50,0.0
40,51,0.0
40,52,0.0
40,53,0.0
40,54,0.0
40,55,0.0
40,56,0.0
40,57,0.0
40,58,0.0
40,59,0.0
40,6,0.0
40,60,0.0
40,61,0.0
40,62,0.0
40,63,0.0
40,64,0.0
40,65,0.0
40,66,0.0
40,67,0.0
40,68,0.0
40,69,0.0
40,7,0.0
40,70,0.0
40,71,0.0
40,72,0.0
40,73,0.0
40,74,0.0
40,75,0.0
40,76,0.0
40,77,0.0
40,78,0.0
40,79,0.0
40,8,0.0
40,80,0.0
40,81,0.0
40,82,0.0
40,83,0.0
40,84,0.0
40,85,0.0
40,86,0.0
40,87,0.0
40,88,0.0
40,89,0.0
40,9,0.0
40,90,0.0
40,91,0.0
40,92,0.0
40,93,0.0
40,94,0.0
40,95,0.0
40,96,0.0
49,0,0.0
49,1,0.0
49,10,0.0
49,11,0.0
49,12,0.0
49,13,0.0
49,14,0.0
49,15,0.0
49,16,0.0
49,17,0.0
49,18,0.0
49,19,0.0
49,2,0.0
49,20,0.0
49,21,0.0
49,22,0.0
49,23,0.0
49,24,0.0
49,25,0.0
49,26,0.0
49,27,0.0
49,28,0.0
49,29,0.1296997996230738
49,3,0.0
49,30,0.022367380128576635
49,31,0.006135478231077815
49,32,0.0
49,33,0.0
49,34,0.0
49,35,0.0
49,36,0.023856054475777516
49,37,0.0
49,38,0.0
49,39,0.0
49,4,0.0
49,40,0.04954461071065301
49,41,0.043014103955994844
49,42,0.024112511458609907
49,43,0.0
49,44,0.0
49,45,0.0
49,46,0.0
49,47,0.0
49,48,0.0
49,49,0.0
49,5,0.0
49,50,0.0
49,51,0.04043813447794048
49,52,0.07652417573623906
49,53,0.029051315995563272
49,54,0.0
49,55,0.0
49,56,0.0
49,57,0.0
49,58,15.636159252168978
49,59,0.0
49,6,0.0
49,60,0.0
49,61,0.004379394174629968
49,62,0.054924809505067805
49,63,0.07078992709901613
49,64,0.06042422032362605
49,65,0.0
49,66,0.0044229146786586605
49,67,0.043518431625565394
49,68,3.803122145960566
49,69,0.3548478425124442
49,7,0.0
49,70,0.039702135297106804
49,71,0.008094905832394106
49,72,0.06274740405025526
49,73,0.09815471243929388
49,74,0.0
49,75,0.04775785403494167
49,76,0.0
49,77,0.0
49,78,0.01848303402700159
49,79,0.0
49,8,0.0
49,80,0.09682441507852145
49,81,0.07668645286702709
49,82,0.12464499547227052
49,83,0.0
49,84,0.0
49,85,0.0
49,86,0.003649441718832828
49,87,0.08308149748939579
49,88,0.04460334137011204
49,89,0.02327289517608737
49,9,0.0016347963507328516
49,90,0.0492148629870518
49,91,0.0
49,92,0.0
49,93,0.0
49,94,0.0
49,95,0.0
49,96,0.0
12,0,0.0
12,1,0.0
12,10,0.0
12,11,0.0
12,12,0.0
12,13,0.0
12,14,0.16280427100724554
12,15,0.18023392561205184
12,16,0.1710764472212052
12,17,0.2549065226828386
12,18,0.1753680888500919
12,19,0.12046170217031542
12,2,0.0
12,20,1.1591049557118407
12,21,0.0
12,22,0.0
12,23,0.00846405133606743
12,24,0.18004601461716424
12,25,0.16387660887323935
12,26,0.182963437893453
12,27,0.08243729877938623
12,28,0.0
12,29,0.11579168678547219
12,3,0.0
12,30,0.1274476433701781
12,31,0.0
12,32,0.0
12,33,0.0
12,34,0.034253565147760824
12,35,0.0
12,36,0.4635321080413878
12,37,0.15090519402743105
12,38,0.23443085655291424
12,39,0.0351319265322156
12,4,0.0
12,40,0.10521078981739913
12,41,0.17966059803109943
12,42,0.09256878306895797
12,43,0.0
12,44,0.0
12,45,0.011561972332745269
12,46,0.013065021710753159
12,47,0.007738345405115314
12,48,0.12038266898867633
12,49,0.19071233645906305
12,5,0.0
12,50,0.0
12,51,0.6425939940594938
12,52,0.0
12,53,0.11276746832522908
12,54,0.0
12,55,0.0
12,56,4.19432298384137
12,57,0.0
12,58,0.0
12,59,0.013712314140967932
12,6,0.0
12,60,0.017075009835205657
12,61,0.019026963014152534
12,62,0.32045558162894056
12,63,0.0
12,64,0.008754827192843451
12,65,0.0
12,66,0.0
12,67,0.0
12,68,0.0
12,69,0.0
12,7,0.0
12,70,0.0
12,71,0.0
12,72,0.0
12,73,0.0
12,74,0.0
12,75,0.0
12,76,0.0
12,77,0.0
12,78,0.0
12,79,0.0006744313628311624
12,8,0.0
12,80,0.0
12,81,0.0
12,82,0.0
12,83,1.9645462271479062
12,84,0.0
12,85,0.0
12,86,0.0
12,87,0.0
12,88,0.0
12,89,0.0
12,9,0.0
12,90,0.0
12,91,0.0
12,92,0.0
12,93,0.0
12,94,0.0
12,95,0.0
12,96,0.0
15,0,0.0
15,1,0.0
15,10,0.0
15,11,0.0
15,12,0.0
15,13,0.0
15,14,0.05990867436096592
15,15,0.06459314668559181
15,16,0.06216012839796118
15,17,0.06452500791122684
15,18,0.05794497164711145
15,19,0.0
15,2,0.0
15,20,0.0
15,21,0.0
15,22,0.06680184497152686
15,23,0.08112302074315637
15,24,0.07645047019769542
15,25,0.07568404183056988
15,26,0.07411170242838634
15,27,0.06863367174799323
15,28,0.07281590765444981
15,29,0.07214321252179433
15,3,0.0
15,30,0.0
15,31,0.0
15,32,0.0
15,33,0.07374688373324423
15,34,0.08644972766174543
15,35,0.08300625410621561
15,36,0.08149703534159687
15,37,0.07902072103924436
15,38,0.07990898594811895
15,39,0.0787196230814481
15,4,0.0
15,40,0.07742865626825621
15,41,0.05709308362558532
15,42,0.0
15,43,0.0
15,44,0.06313059289141407
15,45,0.07638919202060325
15,46,0.06845769602885705
15,47,0.06618909344628218
15,48,0.07435946491353956
15,49,0.0766444784551276
15,5,0.0
15,50,0.0678658596381809
15,51,0.05713322611331232
15,52,0.05752265930540975
15,53,0.0
15,54,0.0
15,55,0.0
15,56,0.06597936900536193
15,57,0.0885993350113625
15,58,0.08000261037088693
15,59,0.06946492901800655
15,6,0.0
15,60,0.07188520015689456
15,61,0.06040802948705771
15,62,0.05238381139672676
15,63,0.06502652129894933
15,64,0.0
15,65,0.0
15,66,0.0
15,67,0.0
15,68,0.0
15,69,0.03539833480670473
15,7,0.0
15,70,0.03599995824004843
15,71,0.04574018698196377
15,72,0.03721234557840117
15,73,0.019685770389758144
15,74,0.015307836993666769
15,75,0.0
15,76,0.0
15,77,0.0
15,78,0.0
15,79,0.0
15,8,0.0
15,80,0.0
15,81,0.0
15,82,0.0
15,83,0.0
15,84,0.0
15,85,0.0
15,86,0.0
15,87,0.0
15,88,0.0
15,89,0.0
15,9,0.0
15,90,0.0
15,91,0.0
15,92,0.0
15,93,0.0
15,94,0.0
15,95,0.0
15,96,0.0
23,0,0.0
23,1,0.0
23,10,0.05115975510556081
23,11,0.05413705933448769
23,12,0.0
23,13,0.0
23,14,0.0
23,15,0.04649859748605331
23,16,0.05729931702079074
23,17,0.05017550675469839
23,18,0.048397218929866946
23,19,0.05143855071736384
23,2,0.0
23,20,0.052700704043762626
23,21,0.0
23,22,0.0
23,23,0.0903001920233583
23,24,0.05650642641533358
23,25,0.059556438957159924
23,26,0.04996272245589904
23,27,0.05066277402861186
23,28,0.05450585498000918
23,29,0.04535290782112189
23,3,0.05087706795748085
23,30,0.055757388451370384
23,31,0.0
23,32,0.0
23,33,0.04701753028466292
23,34,0.057993171966779986
23,35,0.07145128272915317
23,36,0.06106650469503277
23,37,0.04985160246195697
23,38,0.06534054605841087
23,39,0.061019484785467024
23,4,0.0501309312500828
23,40,0.06902598808729772
23,41,0.059388987432187304
23,42,0.052056133616196425
23,43,0.0
23,44,0.0
23,45,0.06382502169708815
23,46,0.053148068278412196
23,47,0.0474230388439401
23,48,0.05731825099088925
23,49,0.04875477687985792
23,5,0.0
23,50,0.059872259967405535
23,51,0.05934708037799001
23,52,0.0606337185061428
23,53,0.0587920509619576
23,54,0.0
23,55,0.0
23,56,0.07447455409291666
23,57,0.047656427115962366
23,58,0.06137776779755789
23,59,0.054404830775911184
23,6,0.0
23,60,0.04319572994165397
23,61,0.049268567642734455
23,62,0.05581770384465963
23,63,0.050005204113028015
23,64,0.04199818987801623
23,65,0.0
23,66,0.0
23,67,0.03595191872565444
23,68,0.03655753181510599
23,69,0.04003017474572332
23,7,0.0
23,70,0.041045246520682394
23,71,0.04813849969007399
23,72,0.059673805927143365
23,73,0.046638136563925944
23,74,0.07084459867875832
23,75,0.03937104197993594
23,76,0.0
23,77,0.0
23,78,0.013140935519719678
23,79,0.04323060321575164
23,8,0.0407989007610452
23,80,0.07309535435165879
23,81,0.036356146053233895
23,82,0.021468528302942266
23,83,0.029863337899935408
23,84,0.015325659089821359
23,85,0.0
23,86,0.0
23,87,0.0
23,88,0.0
23,89,0.0
23,9,0.05061305606440756
23,90,0.0
23,91,0.0
23,92,0.0
23,93,0.0
23,94,0.0
23,95,0.0
23,96,0.0
24,0,0.0
24,1,0.0
24,10,0.0
24,11,0.0
24,12,0.0
24,13,0.0
24,14,0.0
24,15,0.0030760094074826095
24,16,0.0008662727969702798
24,17,0.0
24,18,0.0
24,19,0.0
24,2,0.0
24,20,0.0
24,21,0.0
24,22,0.0
24,23,0.0
24,24,0.0
24,25,0.0023825398088791225
24,26,0.0023815332239449753
24,27,0.0
24,28,0.0
24,29,0.0
24,3,0.0
24,30,0.0
24,31,0.0
24,32,0.0
24,33,0.0
24,34,0.0
24,35,0.0
24,36,0.0
24,37,0.0
24,38,0.0
24,39,0.0
24,4,0.0
24,40,0.0
24,41,0.0
24,42,0.0
24,43,0.0
24,44,0.0003493878288503754
24,45,0.0
24,46,0.0
24,47,0.0
24,48,0.0
24,49,0.0
24,5,0.0
24,50,0.0
24,51,0.0
24,52,0.0
24,53,0.0
24,54,0.0
24,55,0.00030305504596609035
24,56,0.0
24,57,0.0
24,58,0.0
24,59,0.0
24,6,0.0
24,60,0.0
24,61,0.0
24,62,0.0
24,63,0.0
24,64,0.0
24,65,0.0
24,66,0.0
24,67,0.0
24,68,0.0
24,69,0.0
24,7,0.0
24,70,0.0
24,71,0.0
24,72,0.0
24,73,0.0
24,74,0.0
24,75,0.0
24,76,0.0
24,77,0.0
24,78,0.0
24,79,0.0
24,8,0.0
24,80,0.0
24,81,0.0
24,82,0.0
24,83,0.0
24,84,0.0
24,85,0.0
24,86,0.0
24,87,0.0
24,88,0.0
24,89,0.0
24,9,0.0
24,90,0.0
24,91,0.0
24,92,0.0
24,93,0.0
24,94,0.0
24,95,0.0
24,96,0.0
48,0,0.0
48,1,0.0
48,10,0.0
48,11,0.0
48,12,0.0
48,13,0.0
48,14,0.06505830153221592
48,15,0.05239695483869035
48,16,0.22009080003163012
48,17,0.11304094431821088
48,18,0.0
48,19,0.0
48,2,0.0
48,20,0.0
48,21,0.0
48,22,0.0
48,23,0.09461557623791973
48,24,0.09739317429677256
48,25,0.06193476508519634
48,26,0.06750713044065279
48,27,0.07500939358709328
48,28,0.12746428291462372
48,29,0.11655931553705697
48,3,0.0
48,30,0.0
48,31,0.0
48,32,0.0
48,33,0.10100481756906651
48,34,0.14137202968529874
48,35,0.12521379136895966
48,36,0.1233981912169733
48,37,0.16540912410906505
48,38,0.11845449041935847
48,39,0.07442155975575479
48,4,0.0
48,40,0.07766622750113403
48,41,0.0696101414418408
48,42,0.0
48,43,0.0
48,44,0.1323601959611609
48,45,0.14905130441716732
48,46,0.1432411167486721
48,47,0.0933938027074596
48,48,0.11205302349071576
48,49,0.12765264475308416
48,5,0.0
48,50,0.14640538186183719
48,51,0.11128846606337717
48,52,0.07687086386708103
48,53,0.043227490411370695
48,54,0.0
48,55,0.0
48,56,0.1199352007244086
48,57,0.10366543963809502
48,58,0.0
48,59,0.13666673923019718
48,6,0.0
48,60,0.14160384765974857
48,61,0.09976565048700597
48,62,0.056201331152614616
48,63,0.052627093773624616
48,64,0.0
48,65,0.0
48,66,0.0
48,67,0.20805079292615405
48,68,1.0222852339368316
48,69,0.06051510195433088
48,7,0.0
48,70,0.1055625985078123
48,71,0.10206898945065956
48,72,0.08323668959124005
48,73,0.0
48,74,0.00782746828589403
48,75,0.0
48,76,0.0
48,77,0.0
48,78,0.012597390992143786
48,79,0.027881583013519954
48,8,0.0
48,80,0.030765157597596293
48,81,0.05734300059866092
48,82,0.0986960252939301
48,83,0.0
48,84,0.0
48,85,0.0
48,86,0.0
48,87,0.11897054313146173
48,88,0.0
48,89,0.0
48,9,0.0
48,90,0.0
48,91,0.0
48,92,0.0
48,93,0.0
48,94,0.0
48,95,0.0
48,96,0.0
41,0,0.0
41,1,0.0
41,10,0.0
41,11,0.0
41,12,0.0
41,13,0.0
41,14,0.0
41,15,0.0
41,16,0.0
41,17,0.0
41,18,0.0
41,19,0.0
41,2,0.0
41,20,0.0
41,21,0.0
41,22,0.0
41,23,0.0
41,24,0.0
41,25,0.0
41,26,0.0
