sample,conductance_mean,conductance_std,conductance_mean_nz,conductance_std_nz,conductive_fraction
0,0.00017713677429805465,0.0013720782969300635,0.00859113355345565,0.00436122394722821,0.020618556701030927
1,0.15410114652044726,1.2319708430812708,0.9965207474988923,2.9958819534878125,0.15463917525773196
2,0.004641997722648338,0.020039175446345477,0.022513688954844447,0.039309665255035965,0.20618556701030927
3,0.05279485906179718,0.06956261251586747,0.11638866656805286,0.057149823567507564,0.4536082474226804
4,0.07792677516612058,0.08259824994491195,0.15426320798191215,0.04159092059557951,0.5051546391752577
5,0.0,0.0,,,0.0
6,0.0541255992829174,0.06623626712128049,0.11667073623206639,0.04647320759032595,0.4639175257731959
7,0.006448591153847104,0.03026248973964747,0.06255133419231693,0.07330849840192473,0.10309278350515463
8,0.0008777912241967294,0.002307343050142648,0.005676383249805517,0.0026811936185064137,0.15463917525773196
9,0.02528754873142011,0.03480016131549674,0.06629438451210139,0.021363406663219786,0.38144329896907214
10,0.021866968026731104,0.031125600086947224,0.04713546441317593,0.029954404271247976,0.4639175257731959
11,0.0,0.0,,,0.0
12,0.0453547160682664,0.25991414110425864,0.2199703729310921,0.5378040799940107,0.20618556701030927
13,0.08074180266048639,0.07773960587409912,0.14239917923758508,0.04334145677858772,0.5670103092783505
14,0.03476425842021195,0.047302079807531795,0.0702527722241783,0.04503799883175336,0.4948453608247423
15,0.06409627813453403,0.058909339379479335,0.11304252689181454,0.024235464448680574,0.5670103092783505
16,0.006391580136699639,0.011590713586047578,0.015499581831496623,0.013587330049977435,0.41237113402061853
17,0.0,0.0,,,0.0
18,0.0,0.0,,,0.0
19,0.0,0.0,,,0.0
20,0.02816712426874444,0.025800016917828118,0.04793352726435458,0.013611901341446157,0.5876288659793815
21,0.0,0.0,,,0.0
22,0.055743336142117066,0.07790610117038745,0.10602163932912463,0.07882320546431051,0.5257731958762887
23,0.07835860843388916,0.06358548741160759,0.12667975030145415,0.020372967033628644,0.6185567010309279
24,0.06712141192446176,0.07188483208322333,0.12056994364208873,0.05327238747566537,0.5567010309278351
25,0.06967318559161821,0.3692238088006178,0.17328971800992227,0.5666675398461083,0.4020618556701031
26,0.09087548186985288,0.6993288722473991,0.24485893726043687,1.1313899076464264,0.3711340206185567
27,0.001285073335311021,0.0038966767831221665,0.007790757095323065,0.006431900451772067,0.16494845360824742
28,3.3500619580089045e-05,0.0003109044865684235,0.0016247800496343185,0.0014500374193173809,0.020618556701030927
29,0.0,0.0,,,0.0
30,0.0,0.0,,,0.0
31,0.06193759865576984,0.06190609501170859,0.12015894139219348,0.02095166851543623,0.5154639175257731
32,0.0,0.0,,,0.0
33,0.0563297204222687,0.0595655334312293,0.10713691923451107,0.03612382149138721,0.5257731958762887
34,0.0,0.0,,,0.0
35,0.081588920715138,0.10760903610604922,0.17204620237757365,0.09410229043450707,0.4742268041237113
36,0.0,0.0,,,0.0
37,0.0030949724879342513,0.011499576726323684,0.017659548901742497,0.02230120051343703,0.17525773195876287
38,0.0,0.0,,,0.0
39,0.0,0.0,,,0.0
40,0.1767150233813028,0.1384409138217045,0.2764735043223608,0.04903837203877271,0.6391752577319587
41,0.09802863879121194,0.1075106434610442,0.16682066601311507,0.09051995204200874,0.5876288659793815
42,0.04708088187912142,0.1926755769332786,0.13431898653749347,0.3069112350808922,0.35051546391752575
43,0.0,0.0,,,0.0
44,0.031096958685085198,0.04212100176677859,0.0793790787487701,0.02638625769114761,0.3917525773195876
45,0.023232748840231375,0.0356134793259263,0.052408759011684736,0.03649678429377176,0.44329896907216493
46,0.021255434422430972,0.10427606588333732,0.0644305355929939,0.1737195891818063,0.32989690721649484
47,0.0,0.0,,,0.0
48,0.0713518032561926,0.6416516215774296,0.26619711214810315,1.2182582335633494,0.26804123711340205
49,0.0,0.0,,,0.0
50,0.003492639852998758,0.014169110685982535,0.042348258217609944,0.0280854423870087,0.08247422680412371
51,0.0696219755584473,0.04566246556781383,0.09647616613099128,0.017277416853337554,0.7216494845360825
52,0.017514237444342124,0.045939522527926824,0.06795524128404745,0.06899837364914899,0.25773195876288657
53,0.1148085281792598,0.8815993918494109,0.2930638745628473,1.3898595973565304,0.3917525773195876
54,0.08454986283962036,0.12620669465034792,0.17449652543496116,0.13106322362249961,0.4845360824742268
55,0.0009957621592213033,0.0033347281248201736,0.008049077453705533,0.005754764390766098,0.12371134020618557
56,0.02747593528134845,0.05920953250560625,0.061980598192809315,0.07595882037424648,0.44329896907216493
57,0.013390010026394008,0.014755406161235047,0.024977518703081125,0.010803151161778941,0.5360824742268041
58,0.07496981705290308,0.14181027029203241,0.10853839185271046,0.15959705400418608,0.6907216494845361
59,0.18605494970567082,0.4443189545014007,0.3538692180676484,0.5622272904543894,0.5257731958762887
60,0.0001401370968032336,0.0008119790275187948,0.0019418997699876658,0.002374301901770021,0.07216494845360824
61,0.0546798596228401,0.12755147499147743,0.12628443770036882,0.16891410172617494,0.4329896907216495
62,0.0,0.0,,,0.0
63,0.0,0.0,,,0.0
64,0.0115552608051002,0.0367259466006691,0.08006144986390852,0.06213307287047301,0.14432989690721648
65,0.11630618575839324,0.16628468904879723,0.20145892890293116,0.17532827800681863,0.5773195876288659
66,0.11293718009263298,0.09524806956129675,0.185676380830261,0.03754133327514003,0.6082474226804123
67,0.04205997783099052,0.049023895218205486,0.08869169238274087,0.03052985066095706,0.4742268041237113
68,0.03803682734156765,0.14244930654634053,0.11529913287912694,0.22934963893172483,0.32989690721649484
69,0.19851715899894093,0.15114402064716628,0.29624868342918886,0.07168130848282821,0.6701030927835051
70,0.0,0.0,,,0.0
71,0.16976731190856678,0.8403995097071706,0.3503708352155528,1.1808241247659153,0.4845360824742268
