sample,x0: fuel to oxidizer ratio,x1: acac amount,x2: total concentration,x3: temperature,conductance - mean,conductance - std,XRF-normalized conductance - mean,XRF-normalized conductance - std,Conductivity - mean
0,2.4969085119416548,0.5310012255921716,0.0057452718892019965,220.0,0.00017713677429805465,0.0013720782969300635,0.0,1e-07,0.0
1,0.5384112023418725,0.6771686143831441,0.011095312242393159,260.0,0.15410114652044726,1.2319708430812708,4.387407686304792e-08,3.270765159115751e-08,6.065083656898224
2,1.985096680797756,1.0,0.0114261297716404,200.0,0.004641997722648338,0.02003917544634548,3.4806391654358465e-08,2.3457331851466456e-08,4.8115810581588825
3,0.5761591062424644,0.0,0.005859343303409649,220.0,0.05279485906179718,0.06956261251586747,4.149756622840868e-07,1.9011414990177813e-07,57.36558549564628
4,1.0926561647298123,0.17091583564293394,0.011378997685666284,260.0,0.07792677516612058,0.08259824994491195,3.1819804683108955e-07,7.652052153825876e-08,43.98719953735586
5,0.5846433648043702,0.6156894226854689,0.011410308579179363,200.0,0.0,0.0,0.0,1e-07,0.0
6,1.1801587220733296,0.8120988136751406,0.005824728230770808,220.0,0.0541255992829174,0.06623626712128049,5.102966566757568e-07,1.085243457436065e-07,70.54261044021266
7,1.9234892647898525,1.0,0.01151132434291255,260.0,0.0064485911538471035,0.03026248973964747,1.7149732343565983e-07,2.0429527496368927e-07,23.707521341547622
8,1.2107139655557164,0.5618933117517904,0.005968896289851968,207.74632263183602,0.0008777912241967294,0.002307343050142648,2.1591070783184014e-08,9.390984640363141e-09,2.9847158027001943
9,1.3309843953342528,0.8552738192710329,0.006707145027528293,203.6397857666016,0.02528754873142011,0.034800161315496736,2.4740558458354724e-07,5.595611628417045e-08,34.200960452499466
10,0.6044573964899562,0.9196157865864344,0.0065418175653140865,198.91786193847656,0.021866968026731104,0.031125600086947224,1.3995226537681371e-07,8.336963489241501e-08,19.346781930760116
11,0.4969633966706963,0.02657844391707171,0.005884644971724712,196.2642059326172,0.0,0.0,0.0,1e-07,0.0
12,0.9838203967905594,0.9842388110054264,0.008034581105753395,203.8536529541016,0.0453547160682664,0.25991414110425864,4.0555933558777164e-08,4.736894499086683e-08,5.606388724380372
13,0.97337757821001,0.7784178456919909,0.006038253141543131,224.39215087890625,0.08074180266048639,0.07773960587409913,5.047980116584092e-07,1.1065960683364882e-07,69.78248636663042
14,1.8437905846908973,0.7688813169439362,0.006132206651597174,223.81964111328125,0.03476425842021195,0.0473020798075318,2.7743158933286236e-07,1.3510117098811864e-07,38.35170831337123
15,1.0712605959801444,0.7484340410971777,0.006316576842567204,212.4146728515625,0.06409627813453403,0.058909339379479335,5.098234006747146e-07,1.1754967398204732e-07,70.47718827198312
16,0.4558044661224205,0.8359286091965519,0.006767347800495996,200.58636474609366,0.0063915801366996395,0.011590713586047578,3.113592787456464e-08,2.012372146785977e-08,4.3041818950140085
17,1.0683433777584057,0.17893451105813726,0.009422428187807674,188.35562133789062,0.0,0.0,0.0,1e-07,0.0
18,1.6661135526980482,0.5107518517748874,0.010361322644198876,181.1585235595703,0.0,0.0,0.0,1e-07,0.0
19,1.456046982465761,0.7809171721421294,0.009001070840612375,180.2484436035156,0.0,0.0,0.0,1e-07,0.0
20,2.045202870063065,0.3426058349694802,0.007934997130474577,264.33807373046875,0.028167124268744438,0.025800016917828118,1.9791533080697664e-07,4.1077319072209344e-08,27.35950529680524
21,1.0612507499486086,0.9354109460914304,0.0106144143328205,184.2558441162109,0.0,0.0,0.0,1e-07,0.0
22,1.4609105510931568,0.9724938223982325,0.0100438315364936,229.1809539794922,0.055743336142117066,0.07790610117038745,3.5358146487792883e-07,1.1061642724837757e-07,48.87854782010065
23,1.2924912097175645,0.5190575054092438,0.0072979931651584624,260.71926879882807,0.07835860843388916,0.06358548741160759,5.756606053389547e-07,1.2484870055222626e-07,79.57842031092446
24,1.1392717958360543,0.5565314889396008,0.009066031787669931,249.66586303710938,0.06712141192446176,0.07188483208322333,3.71426964740186e-07,1.4793432059319975e-07,51.34548176612093
25,0.28228226148701163,0.3702849645412951,0.010111712739785122,276.82989501953125,0.06967318559161821,0.3692238088006178,1.1889893550815477e-08,1.3158654366249873e-08,1.6436402589713854
26,0.5385452623092929,0.7093839581678246,0.008811004877949568,223.42251586914062,0.09087548186985288,0.6993288722473991,6.87730788641384e-08,6.530539581912659e-08,9.507082689294483
27,1.1042245405552302,0.5878509636283928,0.007110480656066259,202.95257568359366,0.001285073335311021,0.0038966767831221673,2.465961050480433e-08,1.9490822755725765e-08,3.4089059269559394
28,0.8870463764327371,0.6132464696843766,0.010302175099222606,200.2826995849609,3.3500619580089045e-05,0.0003109044865684235,0.0,1e-07,0.0
29,0.40880414015540617,0.6547844717972972,0.008653810734540591,196.3622131347656,0.0,0.0,0.0,1e-07,0.0
30,0.5658839751673991,0.5976979124776296,0.007998870749730332,180.230712890625,0.0,0.0,0.0,1e-07,0.0
31,1.451912380356355,0.6652570883974823,0.007288996876849182,239.50978088378903,0.06193759865576984,0.06190609501170859,5.292691790916716e-07,1.0949145213448343e-07,73.16534221857208
32,0.8813357105676817,0.26295630461634073,0.009274368595560998,184.1900177001953,0.0,0.0,0.0,1e-07,0.0
33,1.627293173714781,0.41358638140487897,0.00805839882978703,253.5044250488281,0.0563297204222687,0.0595655334312293,3.766281334880889e-07,1.1283695254091804e-07,52.06448318621107
34,1.5501855949379268,0.4005055298252532,0.009221783848839208,193.23020935058602,0.0,0.0,0.0,1e-07,0.0
35,0.6886090721575489,0.7560300115816592,0.006270337353172496,257.78732299804693,0.081588920715138,0.10760903610604924,6.706394984799746e-07,4.1738263542488493e-07,92.70815371450185
36,1.6807514252264495,0.6125256893412833,0.00851548614870474,194.8937225341797,0.0,0.0,0.0,1e-07,0.0
37,0.11782703800468625,0.3125751417840876,0.007519885187944301,209.07122802734366,0.003094972487934252,0.011499576726323684,1.6977426404221676e-08,1.3419416432935172e-08,2.3469328310166984
38,1.3200234706977432,0.33081203311801394,0.010484636741001136,198.5233612060547,0.0,0.0,0.0,1e-07,0.0
39,0.11203988631994627,0.0010899977412876431,0.007732793085879846,194.1928253173828,0.0,0.0,0.0,1e-07,0.0
40,1.2545621478909486,0.03495190951213248,0.009725549995270649,277.34823608398443,0.1767150233813028,0.1384409138217045,7.565838910363841e-07,1.732221104001918e-07,104.58897190978894
41,1.7955439510384226,0.3176776145614641,0.007094101963926964,272.1824951171875,0.09802863879121193,0.1075106434610442,6.407874191080812e-07,1.5918565649306304e-07,88.5814490253511
42,0.9573939191212372,0.9995438901675068,0.009925548156317349,251.5506591796875,0.04708088187912142,0.1926755769332786,2.8138358791341273e-07,1.275039771698367e-07,38.89802640634901
43,2.1487509233284503,0.4685736463885721,0.007999353666899234,189.07164001464844,0.0,0.0,0.0,1e-07,0.0
44,1.804398073606566,0.6117851619878648,0.007963646781263163,247.5609130859375,0.0310969586850852,0.04212100176677859,3.361036636043191e-07,8.138713125796851e-08,46.46244395097594
45,1.7972866226143875,0.7596929022647944,0.007699709497735614,247.83984375,0.023232748840231368,0.0356134793259263,1.9737078131858214e-07,1.2923181784954337e-07,27.28422762856522
46,0.0952021135996034,0.34281928115691074,0.00834355576216398,217.52264404296875,0.02125543442243097,0.10427606588333732,6.777660192008738e-08,5.3771781525045634e-08,9.369331277527916
47,1.7903104252833633,0.5172017776152368,0.00841548135803758,200.59918212890625,0.0,0.0,0.0,1e-07,0.0
48,0.23347359909608995,0.9712619646990444,0.008876919007319406,206.45947265625,0.0713518032561926,0.6416516215774296,3.8903916086502646e-08,3.47845188168311e-08,5.378016416895053
49,1.1189358207848297,0.005337040581486797,0.010671151824916788,194.48753356933602,0.0,0.0,0.0,1e-07,0.0
50,0.4623872492238112,0.7403876216878182,0.009005376627166566,264.82647705078125,0.0034926398529987576,0.014169110685982537,1.538961221381166e-07,1.5863635053624493e-07,21.274358846420213
51,1.4788637732385357,0.19577566053247694,0.007317568586407946,247.28472900390625,0.0696219755584473,0.04566246556781383,4.219990038651725e-07,1.0008830570860717e-07,58.33648123376568
52,0.5779276011164723,0.7968157091681113,0.010314274610143993,226.439208984375,0.017514237444342124,0.04593952252792682,1.8611031064539718e-07,2.0067646354813585e-07,25.72759780220785
53,0.6217582460075501,0.5087842037809964,0.008555247623953243,213.7967071533203,0.1148085281792598,0.8815993918494109,1.0471789364962981e-07,7.801550473732593e-08,14.476037577763734
54,0.6306614805155693,0.7639789084016607,0.007070837262677148,257.63766479492193,0.08454986283962036,0.12620669465034792,5.982974787047374e-07,2.052901281888461e-07,82.70770622439552
55,0.21933391399714167,0.9201791315446136,0.008531766783573256,205.5087432861328,0.0009957621592213033,0.0033347281248201736,2.142349845002617e-08,1.5986126167631058e-08,2.9615508658661627
56,1.4052731922524848,0.7981866219553709,0.008820106979647642,203.1072540283203,0.02747593528134845,0.05920953250560625,7.428702653812686e-08,5.7580448566634046e-08,10.269322178159165
57,2.00068040066468,0.2624059996294025,0.006510055619890771,252.5382843017578,0.013390010026394008,0.014755406161235047,1.1264911997514276e-07,3.605818194335595e-08,15.572437880753215
58,1.963987646408104,0.8705028082837837,0.011518250773242485,247.1460723876953,0.07496981705290308,0.1418102702920324,1.5496474483829912e-07,1.2363818644502274e-07,21.422083574498224
59,0.9575647403467341,0.6997242439879657,0.008988997332777223,247.55430603027344,0.1860549497056708,0.4443189545014007,3.2008796641268703e-07,2.086476041639364e-07,44.24845905976083
60,0.4430225931771062,0.4180293607573921,0.009929838489481351,200.8892517089844,0.0001401370968032336,0.0008119790275187948,5.72613159401121e-09,7.3397166760392666e-09,0.7915714615829599
61,0.17857848650561714,0.16628587519288412,0.00821136510844753,241.57058715820312,0.0546798596228401,0.12755147499147745,1.8963149824687052e-07,1.4908649241219485e-07,26.21436126030252
62,0.8413449600205691,0.5885400722182533,0.0063259930498378615,180.4064483642578,0.0,0.0,0.0,1e-07,0.0
63,0.35447854957449665,0.8605138128957428,0.011342970647856259,256.3056640625,0.0,0.0,0.0,1e-07,0.0
64,0.9206290542017715,0.796492363042353,0.010375000664325736,260.93746948242193,0.0115552608051002,0.0367259466006691,2.588141833105936e-07,1.9345154120883926e-07,35.77806726898034
65,1.095951536485395,0.9888758977669162,0.007122318042748913,270.8951416015625,0.11630618575839324,0.16628468904879726,6.081738005902991e-07,1.3245711670832614e-07,84.07299349061803
66,1.3720818565914643,0.27492698339242,0.008876035493272429,275.42364501953125,0.11293718009263295,0.09524806956129676,6.821400995677268e-07,2.0745661918785213e-07,94.29797879320519
67,1.3620209791891973,0.9898314396220886,0.006778750783655441,196.6695709228516,0.04205997783099052,0.049023895218205486,3.1804692341732347e-07,8.344924111527276e-08,43.96630847337135
68,0.28355797309807906,0.7482303297547551,0.008858833094403723,241.33154296875,0.03803682734156765,0.14244930654634053,1.6507410691640955e-07,1.0261241849841981e-07,22.819585951881688
69,0.9519144379757364,0.5891970667508564,0.009621477042046177,276.356689453125,0.19851715899894093,0.15114402064716628,9.159942113638377e-07,2.062897216561663e-07,126.62560487592319
70,0.7414119882219734,0.4778306927679864,0.009334814967106876,197.4940643310547,0.0,0.0,0.0,1e-07,0.0
71,0.7102304229209612,0.8640684855133774,0.007093665249996164,234.61212158203125,0.16976731190856678,0.8403995097071706,5.246614019504328e-07,1.8043732290282663e-07,72.52837032464046
